Group,Mean CSD Amplitude (µV/m²),Max CSD Amplitude (µV/m²),Std Dev CSD (µV/m²),Motor CSD Activity,Frontal CSD Activity,Delta CSD,Theta CSD,Alpha CSD,Beta CSD,Gamma CSD
0,4555.5977638696895,92484.14887201179,6728.099858657274,3663.784172322646,5370.278356809979,8240835.238414251,1284253.421940204,367452.9670467844,425637.7862969702,37554.87806130374
0,4799.22864080785,266613.92692807026,8675.352517957446,3439.3018507628817,5431.751655938318,16450904.038382338,1612563.3422174244,424541.07365332,350133.8926527091,38815.282870834955
0,7927.328557022783,301763.90428942005,12878.508166298832,6544.811395655534,7825.216597295231,28030497.810556218,3158222.672809623,2136384.2782394392,1907730.6012462885,194156.5033032499
0,3051.021253247076,266674.90648873843,4363.319841096645,2954.5661082412466,3057.569498236881,3248148.2841486726,506381.44341308856,284459.083854052,216192.94978132818,8831.395417177879
0,5559.371881916784,573407.4516320294,15925.273594017915,3586.5325996787533,7420.861223829364,67630922.81558324,2218276.322930962,372435.82451649825,372478.34016295284,27203.973677006383
0,3585.8012610349306,404926.07759284624,6524.809314616787,2753.716644467571,4521.568316706178,7350905.64984099,334345.6015965757,286502.26472797774,581072.2955551639,49749.43243309464
0,3633.80008350654,241739.86036634608,6187.435164641425,3178.3763289203066,3613.5026171364975,7229324.095687887,1130997.5864663739,381751.9782013489,270301.7397115889,19067.119086541086
0,13905.90400247277,530173.6518382747,25216.912460281776,11336.710807514277,13433.266349154468,167112875.57426968,4114405.0585335214,1417099.8288908289,647210.6823218324,73565.63742864624
0,3520.4209107694937,114582.96906054603,4883.436112652711,2788.3598296145487,4558.52011983655,3509138.487668856,353356.85445435013,217207.3282134482,421423.93634443055,29182.698243798506
0,2977.7556098074015,127085.35994832689,4510.24537505781,2660.127111354213,2984.9449012099803,3968579.314173786,482610.0381470089,237304.45177891952,179429.2863074825,7015.62401624186
0,2996.862852057519,249485.87802756668,5023.413968394443,2880.3282777337245,2976.814119629379,5064053.294591316,407685.7816888436,270417.4315284568,180633.35479936513,10141.564773626067
0,4278.426712777459,415433.2011205458,6946.702844028296,3985.8771996518058,4319.327622856473,8302423.34622105,842499.2309696149,712421.2666217175,559776.0335640702,49683.85046097836
0,3086.3788763239,171016.03033591332,5160.069275831645,2568.128215948799,3342.5760484599923,5216520.5539667895,493609.8699945996,277813.3846846442,210599.08328733974,22353.45532528084
0,3929.102859977106,1164445.7684472713,9889.667598158325,5152.518063694961,3532.0259093977174,20705320.66013121,2173493.848021002,987189.1010721782,275831.6582792843,10222.499866141234
0,5074.317887103787,1884655.0557437388,22170.626061977197,4503.799304949774,5616.533500213926,135064035.1423426,2200376.5662206854,857954.406998195,425527.3042415768,17924.684366519847
0,6351.298170855915,366377.52701189026,11152.646203211156,3720.296236794106,7682.11507668113,27205008.719506033,3981837.6487669228,727887.1958946018,472507.0675145517,37765.568684010555
0,2688.017604035721,528297.3870418499,5192.18664728355,2365.828621795967,2481.672934341693,6054714.850420229,426222.5055404678,216059.15435746766,107565.44310972636,9075.48957238025
0,3595.2815305786135,515579.82996659545,5626.160271929287,3468.7361742309245,3064.176951054069,6271183.668172677,519822.1081067771,393893.6436451428,239739.12789189798,19566.491195855637
0,3377.8579219137077,428557.0087485132,5381.380501308757,2501.0756376609343,2898.5463955902865,4827472.769900026,764607.5746454371,1118786.0964646414,194416.5216483596,8433.527390299241
1,5958.679627522636,159174.27941069496,8790.748781041084,5042.56859103637,6065.181512194377,11068540.554767238,2777226.358872813,1958249.5781540624,672480.987780604,80344.69449391085
1,3297.924180303605,177477.09881071825,4256.4366932043895,3164.698808194295,3438.942411258938,2336191.0615559313,483302.0958125967,391753.4228945649,264008.5841518597,22659.93948767858
1,4167.566479772552,167314.26688114964,5918.524628913734,3509.552597520923,3658.6944503850027,5440714.351874588,707760.1512809743,738303.419209983,428505.5979397894,28448.636653744248
1,3220.18835140729,143074.25933973506,4460.085739176985,2980.30102413447,2853.3031482441556,2362127.010232594,675904.7327538037,449589.6024530839,323790.9592029681,16619.91174390652
1,4775.189504864855,389451.91056967084,6831.76159163474,3834.175358333623,4454.122628505348,4936796.589366723,1283830.6710848575,873560.1410724523,927055.200339979,66020.61844758704
1,5548.952828879188,588877.1542000457,13838.599742692528,4098.225643296142,6337.305488738677,50143608.72616153,1349187.2413235377,443016.57998097944,685983.5744951864,44165.12613639441
1,3058.2780007061892,110854.78551903038,4022.6782530196583,2973.023803609388,2888.4215882851945,2094779.387243376,484334.71589771175,503971.3680247083,218470.52135999588,10693.90866387802
1,3358.333926739219,84395.59043900498,4677.789145415979,2957.0023763885156,3679.965119175811,3897915.368298035,392945.9369557979,548392.6610767313,170565.25748152775,8642.116680001425
1,4292.341378700272,49916.32016602833,5551.719570714679,4411.821091661052,4934.480905974862,1764954.8370995773,1013034.7825860992,1324320.3836454116,755297.3887940084,16477.3465677357
1,3246.1786451046164,399512.2546391154,5890.416060449802,2861.9175260249626,3763.084505415149,7946561.166940106,439520.5980448511,191587.36347047603,178765.66988774744,19977.296809113664
1,4742.7355493833165,148782.38865836465,6742.71348997952,3399.949335200255,4555.023242848757,6398464.545852592,990576.3763731854,809105.9102286787,668839.46228219,61574.16373349089
1,3719.056387435909,129235.3158711268,5401.365596445602,3316.509699151928,4074.0713504773307,4378334.934566399,610662.1537301727,602047.3318280492,420821.0155478065,22988.259417187437
1,4020.857607931109,763469.1399024618,6953.763783720085,3618.550265929676,5028.143852971453,4008594.4754568255,713315.4121859963,477159.83607226214,731025.0192942888,54815.65054928072
1,2963.028467899737,168544.11014056156,4676.1278817417815,2160.249706811793,2741.108741585552,3324234.401721532,589177.9240154263,263008.3762659186,282080.439315622,27050.303900294144
1,5065.671545431749,156398.08850490232,8212.609654566868,4309.352504648723,5750.5111882123365,16581291.485640004,560460.6511468317,401160.25573047873,181522.88448024547,13521.444538765441
1,5653.312378837633,641152.7477146426,10542.153739614863,4603.180740834481,5096.7319260931745,25347802.840411067,1050710.124579574,1247804.85791556,556213.5045669138,55602.687096112146
1,4406.301481328813,58533.95399634416,5773.103183855122,3792.772955015892,4951.0276146744,2789417.307437239,870130.9298640103,1325259.1427444834,622779.9204224922,40674.15640520483
1,2837.933719783429,130233.05778193075,3800.108538795118,3125.0343219259803,2851.008932064728,2092165.6905732325,349871.3426337223,344173.85503037256,195457.3424629417,10976.065779561048
1,2802.585651777374,248039.24146340066,4487.9753078284675,2335.6124665025786,2490.8925433524496,2671949.5091854455,251611.8273878094,179981.57130272343,322496.4346370441,43324.00426296598
1,6053.277066498908,435133.04448179156,9795.558773216779,4173.721008033257,6853.487281834884,17111361.63523979,1776392.3382879198,846031.8948724936,1043467.3490199384,98793.34505497958
